,StateNumber,StateCode,CountyCode,County,PrescriptionRate,PainClass
1169,22,MA,25021,NORFOLK,35.6,Painfree
1170,22,MA,25023,PLYMOUTH,45.6,Painfree
1171,22,MA,25025,SUFFOLK,26.8,Painfree
1172,22,MA,25027,WORCESTER,43.9,Painfree
1173,23,MI,26001,ALCONA,13.2,Painfree
1174,23,MI,26003,ALGER,71.9,Painful
1175,23,MI,26005,ALLEGAN,40.6,Painfree
1176,23,MI,26007,ALPENA,113.1,Painful
1177,23,MI,26009,ANTRIM,39.8,Painfree
1178,23,MI,26011,ARENAC,93.2,Painful
1179,23,MI,26013,BARAGA,72.9,Painful
1180,23,MI,26015,BARRY,55.2,Painful
1181,23,MI,26017,BAY,86.6,Painful
1182,23,MI,26019,BENZIE,55.7,Painful
1183,23,MI,26021,BERRIEN,84.4,Painful
1184,23,MI,26023,BRANCH,71.0,Painful
1185,23,MI,26025,CALHOUN,101.4,Painful
1186,23,MI,26027,CASS,35.8,Painfree
1187,23,MI,26029,CHARLEVOIX,74.0,Painful
1188,23,MI,26031,CHEBOYGAN,105.8,Painful
1189,23,MI,26033,CHIPPEWA,56.1,Painful
1190,23,MI,26035,CLARE,110.0,Painful
1191,23,MI,26037,CLINTON,35.0,Painfree
1192,23,MI,26039,CRAWFORD,101.9,Painful
1193,23,MI,26041,DELTA,87.6,Painful
1194,23,MI,26043,DICKINSON,87.5,Painful
1195,23,MI,26045,EATON,85.7,Painful
1196,23,MI,26047,EMMET,110.5,Painful
1197,23,MI,26049,GENESEE,102.0,Painful
1198,23,MI,26051,GLADWIN,89.0,Painful
1199,23,MI,26053,GOGEBIC,89.8,Painful
1200,23,MI,26055,GRAND TRAVERSE,96.2,Painful
1201,23,MI,26057,GRATIOT,70.2,Painful
1202,23,MI,26059,HILLSDALE,61.3,Painful
1203,23,MI,26061,HOUGHTON,39.2,Painfree
1204,23,MI,26063,HURON,62.6,Painful
1205,23,MI,26065,INGHAM,63.7,Painful
1206,23,MI,26067,IONIA,63.0,Painful
1207,23,MI,26069,IOSCO,134.2,Painful
1208,23,MI,26071,IRON,76.9,Painful
1209,23,MI,26073,ISABELLA,61.6,Painful
1210,23,MI,26075,JACKSON,73.9,Painful
1211,23,MI,26077,KALAMAZOO,63.3,Painful
1212,23,MI,26079,KALKASKA,91.8,Painful
1213,23,MI,26081,KENT,67.7,Painful
1214,23,MI,26085,LAKE,29.0,Painfree
1215,23,MI,26087,LAPEER,68.0,Painful
1216,23,MI,26089,LEELANAU,18.5,Painfree
1217,23,MI,26091,LENAWEE,81.7,Painful
1218,23,MI,26093,LIVINGSTON,52.8,Painful
1219,23,MI,26095,LUCE,111.5,Painful
1220,23,MI,26097,MACKINAC,68.4,Painful
1221,23,MI,26099,MACOMB,86.3,Painful
1222,23,MI,26101,MANISTEE,87.2,Painful
1223,23,MI,26103,MARQUETTE,75.5,Painful
1224,23,MI,26105,MASON,117.7,Painful
1225,23,MI,26107,MECOSTA,82.1,Painful
1226,23,MI,26109,MENOMINEE,32.9,Painfree
1227,23,MI,26111,MIDLAND,73.6,Painful
1228,23,MI,26113,MISSAUKEE,30.4,Painfree
1229,23,MI,26115,MONROE,78.4,Painful
1230,23,MI,26117,MONTCALM,103.2,Painful
1231,23,MI,26119,MONTMORENCY,60.6,Painful
1232,23,MI,26121,MUSKEGON,111.4,Painful
1233,23,MI,26123,NEWAYGO,101.2,Painful
1234,23,MI,26125,OAKLAND,64.0,Painful
1235,23,MI,26127,OCEANA,60.7,Painful
1236,23,MI,26129,OGEMAW,128.1,Painful
1237,23,MI,26131,ONTONAGON,29.6,Painfree
1238,23,MI,26133,OSCEOLA,63.2,Painful
1239,23,MI,26135,OSCODA,80.7,Painful
1240,23,MI,26137,OTSEGO,143.2,Painful
1241,23,MI,26139,OTTAWA,52.8,Painful
1242,23,MI,26141,PRESQUE ISLE,49.1,Painfree
1243,23,MI,26143,ROSCOMMON,127.3,Painful
1244,23,MI,26145,SAGINAW,78.1,Painful
1245,23,MI,26147,SAINT CLAIR,87.7,Painful
1246,23,MI,26149,SAINT JOSEPH,93.6,Painful
1247,23,MI,26151,SANILAC,39.8,Painfree
1248,23,MI,26153,SCHOOLCRAFT,95.3,Painful
1249,23,MI,26155,SHIAWASSEE,84.8,Painful
1250,23,MI,26157,TUSCOLA,64.2,Painful
1251,23,MI,26159,VAN BUREN,94.1,Painful
1252,23,MI,26161,WASHTENAW,38.4,Painfree
1253,23,MI,26163,WAYNE,77.4,Painful
1254,23,MI,26165,WEXFORD,123.0,Painful
1255,24,MN,27001,AITKIN,68.0,Painful
1256,24,MN,27003,ANOKA,44.9,Painfree
1257,24,MN,27005,BECKER,37.5,Painfree
1258,24,MN,27007,BELTRAMI,46.4,Painfree
1259,24,MN,27009,BENTON,33.1,Painfree
1260,24,MN,27011,BIG STONE,83.4,Painful
1261,24,MN,27013,BLUE EARTH,58.5,Painful
1262,24,MN,27015,BROWN,48.9,Painfree
1263,24,MN,27017,CARLTON,54.6,Painful
1264,24,MN,27019,CARVER,35.6,Painfree
1265,24,MN,27021,CASS,24.7,Painfree
1266,24,MN,27023,CHIPPEWA,62.8,Painful
1267,24,MN,27025,CHISAGO,30.9,Painfree
1268,24,MN,27027,CLAY,44.8,Painfree
1269,24,MN,27029,CLEARWATER,57.7,Painful
1270,24,MN,27031,COOK,34.0,Painfree
1271,24,MN,27033,COTTONWOOD,77.8,Painful
1272,24,MN,27035,CROW WING,52.1,Painful
1273,24,MN,27037,DAKOTA,43.0,Painfree
1274,24,MN,27039,DODGE,13.8,Painfree
1275,24,MN,27041,DOUGLAS,79.9,Painful
1276,24,MN,27043,FARIBAULT,46.7,Painfree
1277,24,MN,27045,FILLMORE,29.2,Painfree
1278,24,MN,27047,FREEBORN,35.2,Painfree
1279,24,MN,27049,GOODHUE,41.7,Painfree
1280,24,MN,27051,GRANT,33.1,Painfree
1281,24,MN,27053,HENNEPIN,33.5,Painfree
1282,24,MN,27055,HOUSTON,21.7,Painfree
1283,24,MN,27057,HUBBARD,48.8,Painfree
1284,24,MN,27059,ISANTI,47.6,Painfree
1285,24,MN,27061,ITASCA,54.7,Painful
1286,24,MN,27063,JACKSON,24.1,Painfree
1287,24,MN,27065,KANABEC,71.3,Painful
1288,24,MN,27067,KANDIYOHI,58.9,Painful
1289,24,MN,27069,KITTSON,37.6,Painfree
1290,24,MN,27071,KOOCHICHING,51.4,Painful
1291,24,MN,27073,LAC QUI PARLE,58.4,Painful
1292,24,MN,27075,LAKE,24.3,Painfree
1293,24,MN,27077,LAKE OF THE WOODS,63.5,Painful
1294,24,MN,27079,LE SUEUR,9.4,Painfree
1295,24,MN,27081,LINCOLN,38.7,Painfree
1296,24,MN,27083,LYON,43.5,Painfree
1297,24,MN,27085,MCLEOD,63.1,Painful
1298,24,MN,27087,MAHNOMEN,30.6,Painfree
1299,24,MN,27089,MARSHALL,21.1,Painfree
1300,24,MN,27091,MARTIN,66.1,Painful
1301,24,MN,27093,MEEKER,26.0,Painfree
1302,24,MN,27095,MILLE LACS,62.4,Painful
1303,24,MN,27097,MORRISON,57.0,Painful
1304,24,MN,27099,MOWER,34.7,Painfree
1305,24,MN,27101,MURRAY,35.4,Painfree
1306,24,MN,27103,NICOLLET,19.0,Painfree
1307,24,MN,27105,NOBLES,34.5,Painfree
1308,24,MN,27107,NORMAN,21.7,Painfree
1309,24,MN,27109,OLMSTED,27.3,Painfree
1310,24,MN,27111,OTTER TAIL,48.5,Painfree
1311,24,MN,27113,PENNINGTON,68.6,Painful
1312,24,MN,27115,PINE,53.9,Painful
1313,24,MN,27117,PIPESTONE,73.2,Painful
1314,24,MN,27119,POLK,55.8,Painful
1315,24,MN,27121,POPE,59.0,Painful
1316,24,MN,27123,RAMSEY,36.0,Painfree
1317,24,MN,27125,RED LAKE,27.5,Painfree
1318,24,MN,27127,REDWOOD,41.0,Painfree
1319,24,MN,27129,RENVILLE,28.6,Painfree
1320,24,MN,27131,RICE,43.1,Painfree
1321,24,MN,27133,ROCK,54.1,Painful
1322,24,MN,27135,ROSEAU,59.4,Painful
1323,24,MN,27137,SAINT LOUIS,54.4,Painful
1324,24,MN,27139,SCOTT,33.3,Painfree
1325,24,MN,27141,SHERBURNE,36.3,Painfree
1326,24,MN,27143,SIBLEY,23.4,Painfree
1327,24,MN,27145,STEARNS,48.2,Painfree
1328,24,MN,27147,STEELE,41.5,Painfree
1329,24,MN,27149,STEVENS,49.7,Painfree
1330,24,MN,27151,SWIFT,46.7,Painfree
1331,24,MN,27153,TODD,23.1,Painfree
1332,24,MN,27155,TRAVERSE,38.5,Painfree
1333,24,MN,27157,WABASHA,8.3,Painfree
1334,24,MN,27159,WADENA,124.5,Painful
1335,24,MN,27161,WASECA,47.8,Painfree
1336,24,MN,27163,WASHINGTON,47.8,Painfree
1337,24,MN,27165,WATONWAN,46.4,Painfree
1338,24,MN,27167,WILKIN,53.4,Painful
1339,24,MN,27169,WINONA,39.9,Painfree
1340,24,MN,27171,WRIGHT,46.6,Painfree
1341,24,MN,27173,YELLOW MEDICINE,34.8,Painfree
1342,25,MS,28001,ADAMS,124.1,Painful
1343,25,MS,28003,ALCORN,161.5,Painful
1344,25,MS,28005,AMITE,41.8,Painfree
1345,25,MS,28007,ATTALA,103.6,Painful
1346,25,MS,28009,BENTON,59.8,Painful
1347,25,MS,28011,BOLIVAR,76.8,Painful
1348,25,MS,28013,CALHOUN,70.8,Painful
1349,25,MS,28015,CARROLL,0.6,Painfree
1350,25,MS,28017,CHICKASAW,85.3,Painful
1351,25,MS,28019,CHOCTAW,53.6,Painful
1352,25,MS,28021,CLAIBORNE,62.4,Painful
1353,25,MS,28023,CLARKE,100.3,Painful
1354,25,MS,28025,CLAY,103.6,Painful
1355,25,MS,28027,COAHOMA,115.1,Painful
1356,25,MS,28029,COPIAH,89.2,Painful
1357,25,MS,28031,COVINGTON,105.3,Painful
1358,25,MS,28033,DESOTO,90.7,Painful
1359,25,MS,28035,FORREST,183.3,Painful
1360,25,MS,28037,FRANKLIN,60.3,Painful
1361,25,MS,28039,GEORGE,130.5,Painful
1362,25,MS,28041,GREENE,53.2,Painful
1363,25,MS,28043,GRENADA,160.6,Painful
1364,25,MS,28045,HANCOCK,81.5,Painful
1365,25,MS,28047,HARRISON,108.2,Painful
1366,25,MS,28049,HINDS,62.2,Painful
1367,25,MS,28051,HOLMES,61.0,Painful
1368,25,MS,28053,HUMPHREYS,52.7,Painful
1369,25,MS,28057,ITAWAMBA,100.0,Painful
1370,25,MS,28059,JACKSON,86.4,Painful
1371,25,MS,28061,JASPER,35.8,Painfree
1372,25,MS,28063,JEFFERSON,0.3,Painfree
1373,25,MS,28065,JEFFERSON DAVIS,111.5,Painful
1374,25,MS,28067,JONES,137.6,Painful
1375,25,MS,28069,KEMPER,34.1,Painfree
1376,25,MS,28071,LAFAYETTE,62.0,Painful
1377,25,MS,28073,LAMAR,33.3,Painfree
1378,25,MS,28075,LAUDERDALE,141.4,Painful
1379,25,MS,28077,LAWRENCE,109.3,Painful
1380,25,MS,28079,LEAKE,86.4,Painful
1381,25,MS,28081,LEE,112.6,Painful
1382,25,MS,28083,LEFLORE,103.9,Painful
1383,25,MS,28085,LINCOLN,100.3,Painful
1384,25,MS,28087,LOWNDES,100.3,Painful
1385,25,MS,28089,MADISON,61.9,Painful
1386,25,MS,28091,MARION,166.5,Painful
1387,25,MS,28093,MARSHALL,47.4,Painfree
1388,25,MS,28095,MONROE,95.0,Painful
1389,25,MS,28097,MONTGOMERY,86.0,Painful
1390,25,MS,28099,NESHOBA,126.4,Painful
1391,25,MS,28101,NEWTON,63.4,Painful
1392,25,MS,28103,NOXUBEE,87.4,Painful
1393,25,MS,28105,OKTIBBEHA,64.9,Painful
1394,25,MS,28107,PANOLA,93.3,Painful
1395,25,MS,28109,PEARL RIVER,113.5,Painful
1396,25,MS,28111,PERRY,65.4,Painful
1397,25,MS,28113,PIKE,130.6,Painful
1398,25,MS,28115,PONTOTOC,85.0,Painful
1399,25,MS,28117,PRENTISS,87.7,Painful
1400,25,MS,28119,QUITMAN,72.2,Painful
1401,25,MS,28121,RANKIN,92.6,Painful
1402,25,MS,28123,SCOTT,87.1,Painful
1403,25,MS,28125,SHARKEY,81.7,Painful
1404,25,MS,28127,SIMPSON,94.8,Painful
1405,25,MS,28129,SMITH,42.1,Painfree
1406,25,MS,28131,STONE,134.3,Painful
1407,25,MS,28133,SUNFLOWER,47.0,Painfree
1408,25,MS,28135,TALLAHATCHIE,31.9,Painfree
1409,25,MS,28137,TATE,111.2,Painful
1410,25,MS,28139,TIPPAH,92.8,Painful
1411,25,MS,28141,TISHOMINGO,133.7,Painful
1412,25,MS,28143,TUNICA,31.2,Painfree
1413,25,MS,28145,UNION,99.6,Painful
1414,25,MS,28147,WALTHALL,64.2,Painful
1415,25,MS,28149,WARREN,93.7,Painful
1416,25,MS,28151,WASHINGTON,92.4,Painful
1417,25,MS,28153,WAYNE,122.2,Painful
1418,25,MS,28155,WEBSTER,141.9,Painful
1419,25,MS,28157,WILKINSON,74.2,Painful
1420,25,MS,28159,WINSTON,93.4,Painful
1421,25,MS,28161,YALOBUSHA,44.5,Painfree
1422,25,MS,28163,YAZOO,59.3,Painful
1423,26,MO,29001,ADAIR,103.8,Painful
1424,26,MO,29003,ANDREW,0.4,Painfree
1425,26,MO,29005,ATCHISON,93.2,Painful
1426,26,MO,29007,AUDRAIN,62.4,Painful
1427,26,MO,29009,BARRY,108.1,Painful
1428,26,MO,29011,BARTON,106.0,Painful
1429,26,MO,29013,BATES,45.9,Painfree
1430,26,MO,29015,BENTON,97.3,Painful
1431,26,MO,29017,BOLLINGER,36.0,Painfree
1432,26,MO,29019,BOONE,40.9,Painfree
1433,26,MO,29021,BUCHANAN,95.6,Painful
1434,26,MO,29023,BUTLER,159.7,Painful
1435,26,MO,29025,CALDWELL,1.8,Painfree
1436,26,MO,29027,CALLAWAY,38.7,Painfree
1437,26,MO,29029,CAMDEN,93.0,Painful
1438,26,MO,29031,CAPE GIRARDEAU,103.0,Painful
1439,26,MO,29033,CARROLL,81.7,Painful
1440,26,MO,29035,CARTER,0.4,Painfree
1441,26,MO,29037,CASS,95.1,Painful
1442,26,MO,29039,CEDAR,63.5,Painful
1443,26,MO,29041,CHARITON,33.0,Painfree
1444,26,MO,29043,CHRISTIAN,65.7,Painful
1445,26,MO,29045,CLARK,73.2,Painful
1446,26,MO,29047,CLAY,78.0,Painful
1447,26,MO,29049,CLINTON,57.5,Painful
1448,26,MO,29051,COLE,85.4,Painful
1449,26,MO,29053,COOPER,35.9,Painfree
1450,26,MO,29055,CRAWFORD,82.0,Painful
1451,26,MO,29057,DADE,29.9,Painfree
1452,26,MO,29059,DALLAS,31.9,Painfree
1453,26,MO,29061,DAVIESS,29.0,Painfree
1454,26,MO,29065,DENT,85.3,Painful
1455,26,MO,29067,DOUGLAS,79.3,Painful
1456,26,MO,29069,DUNKLIN,157.9,Painful
1457,26,MO,29071,FRANKLIN,88.1,Painful
1458,26,MO,29073,GASCONADE,71.2,Painful
1459,26,MO,29075,GENTRY,52.9,Painful
1460,26,MO,29077,GREENE,97.7,Painful
1461,26,MO,29079,GRUNDY,98.1,Painful
1462,26,MO,29081,HARRISON,114.9,Painful
1463,26,MO,29083,HENRY,130.6,Painful
1464,26,MO,29085,HICKORY,1.6,Painfree
1465,26,MO,29089,HOWARD,0.2,Painfree
1466,26,MO,29091,HOWELL,151.3,Painful
1467,26,MO,29093,IRON,130.6,Painful
1468,26,MO,29095,JACKSON,68.6,Painful
1469,26,MO,29097,JASPER,125.8,Painful
1470,26,MO,29099,JEFFERSON,72.8,Painful
1471,26,MO,29101,JOHNSON,49.0,Painfree
1472,26,MO,29103,KNOX,1.2,Painfree
1473,26,MO,29105,LACLEDE,97.1,Painful
1474,26,MO,29107,LAFAYETTE,44.3,Painfree
1475,26,MO,29109,LAWRENCE,46.1,Painfree
1476,26,MO,29111,LEWIS,3.4,Painfree
1477,26,MO,29113,LINCOLN,66.5,Painful
1478,26,MO,29115,LINN,38.7,Painfree
1479,26,MO,29117,LIVINGSTON,93.9,Painful
1480,26,MO,29119,MCDONALD,38.6,Painfree
1481,26,MO,29121,MACON,74.6,Painful
1482,26,MO,29123,MADISON,122.9,Painful
1483,26,MO,29127,MARION,107.7,Painful
1484,26,MO,29129,MERCER,50.5,Painful
1485,26,MO,29131,MILLER,55.4,Painful
1486,26,MO,29133,MISSISSIPPI,37.6,Painfree
1487,26,MO,29135,MONITEAU,0.4,Painfree
1488,26,MO,29137,MONROE,1.3,Painfree
1489,26,MO,29139,MONTGOMERY,43.5,Painfree
1490,26,MO,29141,MORGAN,26.8,Painfree
1491,26,MO,29143,NEW MADRID,64.5,Painful
1492,26,MO,29145,NEWTON,50.3,Painful
1493,26,MO,29147,NODAWAY,69.9,Painful
1494,26,MO,29149,OREGON,53.1,Painful
1495,26,MO,29151,OSAGE,22.4,Painfree
1496,26,MO,29153,OZARK,47.4,Painfree
1497,26,MO,29155,PEMISCOT,97.1,Painful
1498,26,MO,29157,PERRY,56.8,Painful
1499,26,MO,29159,PETTIS,69.4,Painful
1500,26,MO,29161,PHELPS,80.8,Painful
1501,26,MO,29163,PIKE,82.0,Painful
1502,26,MO,29165,PLATTE,59.0,Painful
1503,26,MO,29167,POLK,87.8,Painful
1504,26,MO,29169,PULASKI,33.8,Painfree
1505,26,MO,29171,PUTNAM,31.8,Painfree
1506,26,MO,29175,RANDOLPH,107.7,Painful
1507,26,MO,29177,RAY,70.7,Painful
1508,26,MO,29179,REYNOLDS,1.1,Painfree
1509,26,MO,29181,RIPLEY,128.0,Painful
1510,26,MO,29183,SAINT CHARLES,67.2,Painful
1511,26,MO,29185,SAINT CLAIR,26.7,Painfree
1512,26,MO,29186,SAINTE GENEVIEVE,42.7,Painfree
1513,26,MO,29187,SAINT FRANCOIS,155.4,Painful
1514,26,MO,29189,SAINT LOUIS,63.4,Painful
1515,26,MO,29195,SALINE,79.6,Painful
1516,26,MO,29197,SCHUYLER,1.1,Painfree
1517,26,MO,29199,SCOTLAND,85.7,Painful
1518,26,MO,29201,SCOTT,112.7,Painful
1519,26,MO,29203,SHANNON,34.8,Painfree
1520,26,MO,29205,SHELBY,27.5,Painfree
1521,26,MO,29207,STODDARD,83.3,Painful
1522,26,MO,29209,STONE,68.9,Painful
1523,26,MO,29211,SULLIVAN,69.7,Painful
1524,26,MO,29213,TANEY,99.0,Painful
1525,26,MO,29215,TEXAS,49.9,Painfree
1526,26,MO,29217,VERNON,76.3,Painful
1527,26,MO,29219,WARREN,58.1,Painful
1528,26,MO,29221,WASHINGTON,37.7,Painfree
1529,26,MO,29223,WAYNE,3.6,Painfree
1530,26,MO,29225,WEBSTER,87.9,Painful
1531,26,MO,29227,WORTH,1.4,Painfree
1532,26,MO,29229,WRIGHT,111.8,Painful
1533,26,MO,29510,SAINT LOUIS CITY,47.9,Painfree
1534,27,MT,30001,BEAVERHEAD,77.4,Painful
1535,27,MT,30003,BIG HORN,19.4,Painfree
1536,27,MT,30005,BLAINE,35.8,Painfree
1537,27,MT,30007,BROADWATER,31.5,Painfree
1538,27,MT,30009,CARBON,24.4,Painfree
1539,27,MT,30013,CASCADE,79.6,Painful
1540,27,MT,30015,CHOUTEAU,26.8,Painfree
1541,27,MT,30017,CUSTER,99.9,Painful
1542,27,MT,30019,DANIELS,4.5,Painfree
1543,27,MT,30021,DAWSON,84.4,Painful
1544,27,MT,30023,DEER LODGE,72.2,Painful
1545,27,MT,30025,FALLON,2.4,Painfree
1546,27,MT,30027,FERGUS,72.6,Painful
1547,27,MT,30029,FLATHEAD,77.6,Painful
1548,27,MT,30031,GALLATIN,38.5,Painfree
1549,27,MT,30035,GLACIER,37.3,Painfree
1550,27,MT,30041,HILL,47.5,Painfree
1551,27,MT,30043,JEFFERSON,12.8,Painfree
1552,27,MT,30047,LAKE,62.0,Painful
1553,27,MT,30049,LEWIS AND CLARK,63.4,Painful
1554,27,MT,30051,LIBERTY,37.3,Painfree
1555,27,MT,30053,LINCOLN,91.4,Painful
1556,27,MT,30057,MADISON,25.6,Painfree
1557,27,MT,30059,MEAGHER,49.8,Painfree
1558,27,MT,30061,MINERAL,43.6,Painfree
1559,27,MT,30063,MISSOULA,62.0,Painful
1560,27,MT,30067,PARK,43.4,Painfree
1561,27,MT,30071,PHILLIPS,73.5,Painful
1562,27,MT,30073,PONDERA,64.1,Painful
1563,27,MT,30075,POWDER RIVER,33.9,Painfree
1564,27,MT,30077,POWELL,70.2,Painful
1565,27,MT,30081,RAVALLI,70.1,Painful
1566,27,MT,30083,RICHLAND,60.6,Painful
1567,27,MT,30085,ROOSEVELT,23.4,Painfree
1568,27,MT,30087,ROSEBUD,38.8,Painfree
1569,27,MT,30089,SANDERS,69.5,Painful
1570,27,MT,30093,SILVER BOW,87.4,Painful
1571,27,MT,30095,STILLWATER,44.7,Painfree
1572,27,MT,30097,SWEET GRASS,45.1,Painfree
1573,27,MT,30099,TETON,57.5,Painful
1574,27,MT,30101,TOOLE,49.6,Painfree
1575,27,MT,30105,VALLEY,39.5,Painfree
1576,27,MT,30107,WHEATLAND,52.8,Painful
1577,27,MT,30111,YELLOWSTONE,73.6,Painful
1578,28,NE,31001,ADAMS,69.4,Painful
1579,28,NE,31003,ANTELOPE,43.5,Painfree
1580,28,NE,31011,BOONE,0.7,Painfree
1581,28,NE,31013,BOX BUTTE,98.1,Painful
1582,28,NE,31017,BROWN,41.7,Painfree
1583,28,NE,31019,BUFFALO,69.7,Painful
1584,28,NE,31021,BURT,20.0,Painfree
1585,28,NE,31023,BUTLER,53.2,Painful
1586,28,NE,31025,CASS,34.7,Painfree
1587,28,NE,31027,CEDAR,31.3,Painfree
1588,28,NE,31029,CHASE,57.1,Painful
1589,28,NE,31031,CHERRY,79.1,Painful
1590,28,NE,31033,CHEYENNE,39.8,Painfree
1591,28,NE,31035,CLAY,0.0,Painfree
1592,28,NE,31037,COLFAX,0.2,Painfree
1593,28,NE,31039,CUMING,25.5,Painfree
1594,28,NE,31041,CUSTER,79.5,Painful
1595,28,NE,31043,DAKOTA,65.1,Painful
1596,28,NE,31045,DAWES,64.9,Painful
1597,28,NE,31047,DAWSON,58.0,Painful
1598,28,NE,31049,DEUEL,0.7,Painfree
1599,28,NE,31051,DIXON,11.3,Painfree
1600,28,NE,31053,DODGE,89.0,Painful
1601,28,NE,31055,DOUGLAS,57.8,Painful
1602,28,NE,31057,DUNDY,107.1,Painful
1603,28,NE,31059,FILLMORE,0.4,Painfree
1604,28,NE,31065,FURNAS,1.2,Painfree
1605,28,NE,31067,GAGE,53.5,Painful
1606,28,NE,31069,GARDEN,80.0,Painful
1607,28,NE,31071,GARFIELD,75.8,Painful
1608,28,NE,31079,HALL,70.3,Painful
1609,28,NE,31081,HAMILTON,59.8,Painful
1610,28,NE,31083,HARLAN,82.4,Painful
1611,28,NE,31089,HOLT,35.0,Painfree
1612,28,NE,31093,HOWARD,60.6,Painful
1613,28,NE,31095,JEFFERSON,109.3,Painful
1614,28,NE,31097,JOHNSON,40.2,Painfree
1615,28,NE,31099,KEARNEY,51.4,Painful
1616,28,NE,31101,KEITH,105.0,Painful
1617,28,NE,31105,KIMBALL,1.0,Painfree
1618,28,NE,31107,KNOX,27.5,Painfree
1619,28,NE,31109,LANCASTER,56.3,Painful
1620,28,NE,31111,LINCOLN,91.1,Painful
1621,28,NE,31119,MADISON,84.4,Painful
1622,28,NE,31121,MERRICK,56.7,Painful
1623,28,NE,31123,MORRILL,56.9,Painful
1624,28,NE,31125,NANCE,43.6,Painfree
1625,28,NE,31127,NEMAHA,88.9,Painful
1626,28,NE,31129,NUCKOLLS,41.0,Painfree
1627,28,NE,31131,OTOE,79.7,Painful
1628,28,NE,31133,PAWNEE,51.1,Painful
1629,28,NE,31135,PERKINS,67.9,Painful
1630,28,NE,31137,PHELPS,117.0,Painful
1631,28,NE,31139,PIERCE,27.5,Painfree
1632,28,NE,31141,PLATTE,67.1,Painful
1633,28,NE,31143,POLK,22.6,Painfree
1634,28,NE,31145,RED WILLOW,97.8,Painful
1635,28,NE,31147,RICHARDSON,45.9,Painfree
1636,28,NE,31151,SALINE,46.6,Painfree
1637,28,NE,31153,SARPY,45.8,Painfree
1638,28,NE,31155,SAUNDERS,27.1,Painfree
1639,28,NE,31157,SCOTTS BLUFF,84.8,Painful
1640,28,NE,31159,SEWARD,50.1,Painful
1641,28,NE,31161,SHERIDAN,17.2,Painfree
1642,28,NE,31163,SHERMAN,1.4,Painfree
1643,28,NE,31169,THAYER,0.6,Painfree
1644,28,NE,31173,THURSTON,0.5,Painfree
1645,28,NE,31175,VALLEY,0.6,Painfree
1646,28,NE,31177,WASHINGTON,49.5,Painfree
1647,28,NE,31179,WAYNE,48.3,Painfree
1648,28,NE,31181,WEBSTER,3.3,Painfree
1649,28,NE,31185,YORK,92.2,Painful
1650,29,NV,32001,CHURCHILL,101.0,Painful
1651,29,NV,32003,CLARK,70.6,Painful
1652,29,NV,32005,DOUGLAS,99.0,Painful
1653,29,NV,32007,ELKO,57.2,Painful
1654,29,NV,32013,HUMBOLDT,68.2,Painful
1655,29,NV,32015,LANDER,0.6,Painfree
1656,29,NV,32017,LINCOLN,75.0,Painful
1657,29,NV,32019,LYON,83.3,Painful
1658,29,NV,32021,MINERAL,103.5,Painful
1659,29,NV,32023,NYE,119.2,Painful
1660,29,NV,32027,PERSHING,25.5,Painfree
1661,29,NV,32031,WASHOE,73.2,Painful
1662,29,NV,32033,WHITE PINE,90.4,Painful
1663,29,NV,32510,CARSON CITY,115.8,Painful
1664,30,NH,33001,BELKNAP,57.1,Painful
1665,30,NH,33003,CARROLL,65.1,Painful
1666,30,NH,33005,CHESHIRE,53.4,Painful
1667,30,NH,33007,COOS,58.0,Painful
1668,30,NH,33009,GRAFTON,55.3,Painful
1669,30,NH,33011,HILLSBOROUGH,44.0,Painfree
1670,30,NH,33013,MERRIMACK,60.0,Painful
1671,30,NH,33015,ROCKINGHAM,52.9,Painful
1672,30,NH,33017,STRAFFORD,64.8,Painful
1673,30,NH,33019,SULLIVAN,44.7,Painfree
1674,31,NJ,34001,ATLANTIC,63.8,Painful
1675,31,NJ,34003,BERGEN,36.0,Painfree
1676,31,NJ,34005,BURLINGTON,58.7,Painful
1677,31,NJ,34007,CAMDEN,71.3,Painful
1678,31,NJ,34009,CAPE MAY,74.9,Painful
1679,31,NJ,34011,CUMBERLAND,77.9,Painful
1680,31,NJ,34013,ESSEX,33.0,Painfree
1681,31,NJ,34015,GLOUCESTER,67.8,Painful
1682,31,NJ,34017,HUDSON,31.4,Painfree
1683,31,NJ,34019,HUNTERDON,34.8,Painfree
1684,31,NJ,34021,MERCER,45.3,Painfree
1685,31,NJ,34023,MIDDLESEX,36.5,Painfree
1686,31,NJ,34025,MONMOUTH,45.6,Painfree
1687,31,NJ,34027,MORRIS,34.8,Painfree
1688,31,NJ,34029,OCEAN,55.3,Painful
1689,31,NJ,34031,PASSAIC,37.9,Painfree
1690,31,NJ,34033,SALEM,60.6,Painful
1691,31,NJ,34035,SOMERSET,30.9,Painfree
1692,31,NJ,34037,SUSSEX,48.9,Painfree
1693,31,NJ,34039,UNION,34.0,Painfree
1694,31,NJ,34041,WARREN,58.3,Painful
1695,32,NM,35001,BERNALILLO,59.6,Painful
1696,32,NM,35005,CHAVES,69.2,Painful
1697,32,NM,35006,CIBOLA,37.7,Painfree
1698,32,NM,35007,COLFAX,57.8,Painful
1699,32,NM,35009,CURRY,45.9,Painfree
1700,32,NM,35011,DE BACA,6.8,Painfree
1701,32,NM,35013,DONA ANA,41.5,Painfree
1702,32,NM,35015,EDDY,76.9,Painful
1703,32,NM,35017,GRANT,65.0,Painful
